#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005f422e29, pid=12304, tid=0x0000000000001238
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c2e29]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e1b800):  GCTaskThread [stack: 0x0000000013330000,0x0000000013430000] [id=4664]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000040122

Registers:
RAX=0x0000000000040002, RBX=0x000000001230bf81, RCX=0x00000007c021fb70, RDX=0x0000000002eebac0
RSP=0x000000001342fac0, RBP=0x000000001230bf81, RSI=0x00000006c97f0008, RDI=0x00000006c97e2040
R8 =0x00000006c97e2040, R9 =0x00000007c021fb70, R10=0x0000000012ad0000, R11=0x000000000f4d0000
R12=0x000000001230bf01, R13=0x0000000002eebac0, R14=0x0000000002e0d530, R15=0x000000000000000c
RIP=0x000000005f422e29, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000001342fac0)
0x000000001342fac0:   000000001230bf81 000000001230bf81
0x000000001342fad0:   00000006c97f0008 00000006c97a648d
0x000000001342fae0:   000000001230be00 0000000012310b81
0x000000001342faf0:   0000000000000200 0000000000000100
0x000000001342fb00:   0000000002e01fd0 0000000002e11cf0
0x000000001342fb10:   000000005f67dbb0 0000000000000000
0x000000001342fb20:   0000000000000000 000000001c4a5790
0x000000001342fb30:   0000000002e1c1a0 0000000002e1c190
0x000000001342fb40:   0000000002eebac0 000000005f4356a2
0x000000001342fb50:   000000001230bf00 0000000002e0d6f0
0x000000001342fb60:   00000006c97f0008 00000006ca170008
0x000000001342fb70:   0000000002eebac0 0000000000000002
0x000000001342fb80:   0000000000000004 0000000002e13fe0
0x000000001342fb90:   000000001c4a5790 000000005f42482e
0x000000001342fba0:   0000000002e1b800 0000000000000000
0x000000001342fbb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000005f422e29)
0x000000005f422e09:   a3 28 3a 00 eb 04 4c 8b 4f 08 41 81 79 08 00 00
0x000000005f422e19:   00 c0 73 12 49 8b 01 4c 8b c7 49 8b d5 49 8b c9
0x000000005f422e29:   ff 90 20 01 00 00 80 3d 1b 21 40 00 00 74 16 44
0x000000005f422e39:   8b 47 08 8b 0d 76 28 3a 00 49 d3 e0 4c 03 05 64 


Register to memory mapping:

RAX=0x0000000000040002 is an unknown value
RBX=0x000000001230bf81 is an unknown value
RCX=0x00000007c021fb70 is pointing into metadata
RDX=0x0000000002eebac0 is an unknown value
RSP=0x000000001342fac0 is an unknown value
RBP=0x000000001230bf81 is an unknown value
RSI=0x00000006c97f0008 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RDI=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013330000,0x0000000013430000],  sp=0x000000001342fac0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c2e29]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f7c3800 JavaThread "Cache worker for execution history cache (D:\LocalDiskE\Madesh\Projects\SubamTamilCalendar\SubamCalendar\.gradle\6.5\executionHistory)" [_thread_blocked, id=9780, stack(0x0000000035290000,0x0000000035390000)]
  0x000000001f7c5000 JavaThread "pool-6-thread-1" [_thread_blocked, id=6940, stack(0x000000002fdd0000,0x000000002fed0000)]
  0x000000001f7c1000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=3212, stack(0x000000002fcd0000,0x000000002fdd0000)]
  0x000000001f7c0800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=2064, stack(0x000000002fbd0000,0x000000002fcd0000)]
  0x000000001f7c5800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=3408, stack(0x000000002fad0000,0x000000002fbd0000)]
  0x000000002350c000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=5800, stack(0x000000002f9d0000,0x000000002fad0000)]
  0x0000000023511000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=6924, stack(0x000000002f8d0000,0x000000002f9d0000)]
  0x000000002350d800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=3380, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x0000000023512000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=4404, stack(0x000000002f5d0000,0x000000002f6d0000)]
  0x000000002350f000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=2000, stack(0x000000002f4d0000,0x000000002f5d0000)]
  0x000000002350c800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=12372, stack(0x000000002f3d0000,0x000000002f4d0000)]
  0x0000000023510800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=8288, stack(0x000000002f2d0000,0x000000002f3d0000)]
  0x000000002350b000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=12980, stack(0x000000002f1d0000,0x000000002f2d0000)]
  0x000000002350e000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=9912, stack(0x000000002f0d0000,0x000000002f1d0000)]
  0x000000002350f800 JavaThread "jar transforms Thread 375" [_thread_blocked, id=3788, stack(0x000000002efd0000,0x000000002f0d0000)]
  0x00000000233f5800 JavaThread "jar transforms Thread 374" [_thread_blocked, id=12280, stack(0x000000002eed0000,0x000000002efd0000)]
  0x00000000233f4800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=12368, stack(0x000000002edd0000,0x000000002eed0000)]
  0x00000000233f2800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=5680, stack(0x000000002ecd0000,0x000000002edd0000)]
  0x00000000233f8800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=5588, stack(0x000000002ebd0000,0x000000002ecd0000)]
  0x00000000233f7800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=4524, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x00000000233f7000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=11464, stack(0x000000002e9d0000,0x000000002ead0000)]
  0x00000000233f6000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=11724, stack(0x000000002e8d0000,0x000000002e9d0000)]
  0x00000000233f3000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=5100, stack(0x000000002e7d0000,0x000000002e8d0000)]
  0x00000000233f9000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=5676, stack(0x000000002e6d0000,0x000000002e7d0000)]
  0x00000000233f4000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=11332, stack(0x000000002e5d0000,0x000000002e6d0000)]
